
> core-company-blog@1.0.0 test:e2e
> playwright test

[WebServer] npm notice run core-company-blog@1.0.0 build:review

[WebServer] npm notice run npm run content:validate && cross-env INCLUDE_SAMPLES=true REVIEW_BUILD=true astro build && node scripts/pagefind-index.mjs

[WebServer] npm notice run core-company-blog@1.0.0 content:validate

[WebServer] npm notice run node scripts/content-validate.mjs

[WebServer] 콘텐츠 검증: 3개 Markdown 파일

[WebServer] - ai-infrastructure-security-checklist (draft:false sample:true)
[WebServer] - office-document-ai-review (draft:false sample:true)
[WebServer] - pension-self-checkin-guide (draft:false sample:true)
[WebServer] 
[WebServer] 상태 요약: draft 0개, sample 3개
[WebServer] 검증 성공

[WebServer] 12:50:15 [content] Syncing content

[WebServer] 12:50:15 [content] Synced content

[WebServer] 12:50:15 [types] Generated 502ms

[WebServer] 12:50:15 [build] output: "static"

[WebServer] 12:50:15 [build] mode: "static"
[WebServer] 12:50:15 [build] directory: C:\Users\kadones\orca\projects\codex\blog-app\dist\
[WebServer] 12:50:15 [build] Collecting build info...

[WebServer] 12:50:15 [build] ✓ Completed in 542ms.

[WebServer] 12:50:15 [build] Building static entrypoints...

[WebServer] 12:50:15 [vite] ✓ built in 219ms

[WebServer] 12:50:15 [vite] ✓ built in 28ms

[WebServer] 12:50:15 [build] Rearranging server assets...

[WebServer] 
[WebServer]  generating static routes 

[WebServer] 12:50:15   ├─ /404.html

[WebServer]  (+12ms) 

[WebServer] 12:50:15   ├─ /articles/office-document-ai-review/index.html

[WebServer]  (+7ms) 

[WebServer] 12:50:15   ├─ /articles/pension-self-checkin-guide/index.html

[WebServer]  (+4ms) 

[WebServer] 12:50:15   ├─ /articles/ai-infrastructure-security-checklist/index.html

[WebServer]  (+3ms) 

[WebServer] 12:50:15   ├─ /category/hospitality/index.html

[WebServer]  (+3ms) 

[WebServer] 12:50:15   ├─ /category/office/index.html

[WebServer]  (+3ms) 

[WebServer] 12:50:15   ├─ /category/document-data-ai/index.html

[WebServer]  (+3ms) 

[WebServer] 12:50:15   ├─ /category/ai-adoption-cost/index.html

[WebServer]  (+13ms) 

[WebServer] 12:50:15   ├─ /category/ai-infrastructure-security/index.html

[WebServer]  (+3ms) 

[WebServer] 12:50:15   ├─ /category/automation-iot/index.html

[WebServer]  (+3ms) 

[WebServer] 12:50:15   ├─ /editorial-policy/index.html

[WebServer]  (+3ms) 

[WebServer] 12:50:15   ├─ /robots.txt

[WebServer]  (+3ms) 

[WebServer] 12:50:15   ├─ /rss.xml

[WebServer]  (+58ms) 

[WebServer] 12:50:15   ├─ /search/index.html

[WebServer]  (+5ms) 

[WebServer] 12:50:15   ├─ /sitemap-0.xml

[WebServer]  (+4ms) 

[WebServer] 12:50:15   ├─ /sitemap-index.xml

[WebServer]  (+2ms) 

[WebServer] 12:50:15   ├─ /tag/rag/index.html

[WebServer]  (+3ms) 

[WebServer] 12:50:15   ├─ /tag/privacy/index.html

[WebServer]  (+2ms) 

[WebServer] 12:50:15   ├─ /tag/document-search/index.html

[WebServer]  (+2ms) 

[WebServer] 12:50:15   ├─ /tag/checklist/index.html

[WebServer]  (+2ms) 

[WebServer] 12:50:15   ├─ /tag/door-lock/index.html

[WebServer]  (+2ms) 

[WebServer] 12:50:15   ├─ /tag/operations-automation/index.html

[WebServer]  (+2ms) 

[WebServer] 12:50:15   ├─ /tag/on-premises/index.html

[WebServer]  (+2ms) 

[WebServer] 12:50:15   ├─ /tag/cloud/index.html

[WebServer]  (+2ms) 

[WebServer] 12:50:15   ├─ /tag/security/index.html

[WebServer]  (+2ms) 

[WebServer] 12:50:15   ├─ /index.html

